id,character
4981,七
4982,三
4983,亿
4984,一
4985,五
4986,百
4987,亿
4988,零
4989,万
4990,九
4991,九
4992,五
4993,亿
4994,百
4995,四
4996,千
4997,千
4998,八
4999,万
5000,亿
5001,五
5002,零
5003,十
5004,亿
5005,千
5006,八
5007,一
5008,万
5009,六
5010,亿
5011,四
5012,二
5013,一
5014,亿
5015,七
5016,一
5017,一
5018,九
5019,四
5020,七
5021,百
5022,九
5023,千
5024,万
5025,二
5026,千
5027,五
5028,三
5029,九
5030,六
5031,五
5032,百
5033,千
5034,一
5035,万
5036,九
5037,四
5038,零
5039,七
5040,一
5041,六
5042,六
5043,四
5044,一
5045,六
5046,三
5047,万
5048,万
5049,四
5050,五
5051,十
5052,二
5053,三
5054,七
5055,零
5056,万
5057,六
5058,五
5059,亿
5060,五
5061,六
5062,六
5063,九
5064,百
5065,九
5066,四
5067,十
5068,九
5069,二
5070,一
5071,七
5072,千
5073,万
5074,三
5075,万
5076,六
5077,二
5078,万
5079,百
5080,亿
5081,八
5082,零
5083,三
5084,千
5085,九
5086,三
5087,一
5088,五
5089,十
5090,三
5091,八
5092,零
5093,千
5094,十
5095,五
5096,九
5097,四
5098,百
5099,三
5100,零
5101,二
5102,万
5103,千
5104,七
5105,七
5106,万
5107,九
5108,五
5109,三
5110,八
5111,五
5112,零
5113,百
5114,万
5115,亿
5116,百
5117,十
5118,八
5119,八
5120,七
5121,九
5122,八
5123,千
5124,十
5125,三
5126,零
5127,六
5128,百
5129,二
5130,六
5131,一
5132,八
5133,九
5134,亿
5135,六
5136,百
5137,五
5138,五
5139,四
5140,六
5141,五
5142,九
5143,一
5144,四
5145,千
5146,万
5147,八
5148,八
5149,零
5150,十
5151,三
5152,六
5153,二
5154,九
5155,七
5156,七
5157,零
5158,零
5159,二
5160,万
5161,零
5162,一
5163,六
5164,十
5165,一
5166,万
5167,十
5168,百
5169,九
5170,零
5171,七
5172,三
5173,亿
5174,零
5175,千
5176,千
5177,亿
5178,六
5179,二
5180,二
5181,九
5182,三
5183,九
5184,八
5185,十
5186,九
5187,亿
5188,一
5189,六
5190,七
5191,五
5192,亿
5193,一
5194,六
5195,六
5196,四
5197,九
5198,四
5199,亿
5200,七
5201,五
5202,三
5203,九
5204,二
5205,百
5206,千
5207,万
5208,百
5209,一
5210,亿
5211,千
5212,二
5213,一
5214,万
5215,零
5216,零
5217,千
5218,五
5219,四
5220,三
5221,七
5222,亿
5223,八
5224,二
5225,八
5226,五
5227,六
5228,六
5229,九
5230,零
5231,四
5232,千
5233,万
5234,二
5235,九
5236,二
5237,万
5238,八
5239,三
5240,六
5241,亿
5242,千
5243,一
5244,九
5245,一
5246,千
5247,万
5248,三
5249,零
5250,九
5251,六
5252,九
5253,五
5254,百
5255,三
5256,零
5257,百
5258,亿
5259,二
5260,百
5261,八
5262,百
5263,三
5264,二
5265,十
5266,零
5267,零
5268,十
5269,七
5270,三
5271,百
5272,六
5273,十
5274,八
5275,十
5276,八
5277,亿
5278,六
5279,九
5280,二
5281,二
5282,一
5283,三
5284,千
5285,二
5286,五
5287,百
5288,万
5289,百
5290,四
5291,零
5292,八
5293,二
5294,千
5295,百
5296,千
5297,九
5298,八
5299,八
5300,百
5301,一
5302,零
5303,百
5304,九
5305,三
5306,亿
5307,一
5308,二
5309,三
5310,百
5311,九
5312,二
5313,六
5314,四
5315,八
5316,三
5317,五
5318,九
5319,八
5320,八
5321,百
5322,五
5323,八
5324,三
5325,十
5326,九
5327,九
5328,七
5329,千
5330,十
5331,千
5332,二
5333,零
5334,四
5335,三
5336,亿
5337,百
5338,三
5339,一
5340,万
5341,零
5342,五
5343,五
5344,四
5345,三
5346,十
5347,二
5348,九
5349,四
5350,十
5351,九
5352,九
5353,十
5354,零
5355,百
5356,四
5357,二
5358,零
5359,五
5360,六
5361,四
5362,十
5363,四
5364,六
5365,十
5366,十
5367,千
5368,十
5369,万
5370,五
5371,一
5372,九
5373,二
5374,四
5375,四
5376,四
5377,七
5378,亿
5379,九
5380,亿
5381,三
5382,六
5383,二
5384,三
5385,二
5386,十
5387,十
5388,一
5389,万
5390,二
5391,七
5392,四
5393,四
5394,八
5395,亿
5396,万
5397,二
5398,万
5399,一
5400,四
5401,一
5402,亿
5403,二
5404,九
5405,六
5406,一
5407,八
5408,八
5409,六
5410,三
5411,十
5412,亿
5413,四
5414,三
5415,一
5416,亿
5417,一
5418,九
5419,六
5420,千
5421,百
5422,五
5423,零
5424,三
5425,八
5426,二
5427,万
5428,三
5429,九
5430,一
5431,五
5432,千
5433,万
5434,四
5435,亿
5436,八
5437,六
5438,六
5439,万
5440,八
5441,九
5442,百
5443,零
5444,六
5445,千
5446,四
5447,亿
5448,二
5449,十
5450,亿
5451,一
5452,零
5453,十
5454,亿
5455,七
5456,三
5457,五
5458,六
5459,三
5460,二
5461,九
5462,八
5463,一
5464,七
5465,十
5466,四
5467,七
5468,万
5469,九
5470,五
5471,百
5472,亿
5473,零
5474,百
5475,九
5476,百
5477,八
5478,二
5479,一
5480,百
5481,三
5482,亿
5483,三
5484,八
5485,亿
5486,十
5487,五
5488,六
5489,一
5490,千
5491,二
5492,八
5493,千
5494,千
5495,万
5496,七
5497,四
5498,零
5499,千
5500,十
5501,亿
5502,九
5503,万
5504,万
5505,四
5506,二
5507,一
5508,三
5509,八
5510,六
5511,亿
5512,十
5513,十
5514,一
5515,五
5516,万
5517,万
5518,万
5519,五
5520,千
5521,三
5522,零
5523,千
5524,万
5525,一
5526,万
5527,九
5528,七
5529,万
5530,万
5531,五
5532,二
5533,四
5534,千
5535,五
5536,二
5537,九
5538,一
5539,二
5540,九
5541,五
5542,三
5543,一
5544,四
5545,七
5546,零
5547,一
5548,零
5549,零
5550,十
5551,九
5552,零
5553,八
5554,七
5555,万
5556,八
5557,二
5558,百
5559,一
5560,二
5561,亿
5562,五
5563,百
5564,四
5565,百
5566,一
5567,零
5568,十
5569,亿
5570,百
5571,千
5572,六
5573,万
5574,八
5575,八
5576,三
5577,一
5578,十
5579,四
5580,四
5581,六
5582,五
5583,十
5584,六
5585,四
5586,五
5587,千
5588,二
5589,千
5590,一
5591,八
5592,千
5593,亿
5594,八
5595,百
5596,千
5597,三
5598,二
5599,六
5600,零
5601,四
5602,七
5603,二
5604,千
5605,四
5606,五
5607,零
5608,千
5609,四
5610,百
5611,万
5612,零
5613,七
5614,亿
5615,七
5616,七
5617,九
5618,九
5619,百
5620,一
5621,八
5622,千
5623,五
5624,八
5625,五
5626,一
5627,五
5628,九
5629,六
5630,十
5631,万
5632,万
5633,零
5634,六
5635,一
5636,千
5637,四
5638,三
5639,百
5640,百
5641,六
5642,万
5643,四
5644,十
5645,千
5646,九
5647,九
5648,三
5649,八
5650,八
5651,亿
5652,十
5653,百
5654,五
5655,亿
5656,三
5657,一
5658,百
5659,万
5660,百
5661,万
5662,亿
5663,十
5664,万
5665,四
5666,亿
5667,万
5668,八
5669,四
5670,零
5671,二
5672,十
5673,三
5674,零
5675,三
5676,五
5677,十
5678,四
5679,六
5680,一
5681,八
5682,亿
5683,十
5684,三
5685,九
5686,万
5687,六
5688,八
5689,四
5690,百
5691,五
5692,七
5693,亿
5694,七
5695,九
5696,十
5697,零
5698,三
5699,零
5700,四
5701,七
5702,二
5703,亿
5704,百
5705,七
5706,三
5707,三
5708,亿
5709,亿
5710,三
5711,一
5712,三
5713,七
5714,七
5715,万
5716,七
5717,百
5718,亿
5719,七
5720,百
5721,三
5722,百
5723,四
5724,八
5725,九
5726,八
5727,千
5728,十
5729,五
5730,十
5731,一
5732,九
5733,五
5734,七
5735,万
5736,五
5737,零
5738,千
5739,万
5740,五
5741,四
5742,万
5743,万
5744,七
5745,三
5746,亿
5747,百
5748,六
5749,十
5750,一
5751,九
5752,六
5753,二
5754,四
5755,二
5756,二
5757,五
5758,三
5759,八
5760,九
5761,八
5762,亿
5763,四
5764,亿
5765,百
5766,七
5767,千
5768,四
5769,七
5770,三
5771,一
5772,六
5773,三
5774,六
5775,一
5776,万
5777,百
5778,四
5779,二
5780,四
5781,四
5782,零
5783,九
5784,八
5785,五
5786,一
5787,千
5788,十
5789,四
5790,五
5791,六
5792,三
5793,三
5794,七
5795,九
5796,五
5797,九
5798,百
5799,零
5800,五
5801,零
5802,零
5803,五
5804,零
5805,零
5806,七
5807,二
5808,零
5809,十
5810,十
5811,零
5812,千
5813,八
5814,百
5815,万
5816,八
5817,七
5818,五
5819,八
5820,亿
5821,四
5822,三
5823,三
5824,一
5825,千
5826,七
5827,亿
5828,四
5829,亿
5830,八
5831,十
5832,千
5833,千
5834,万
5835,一
5836,五
5837,八
5838,七
5839,二
5840,四
5841,十
5842,十
5843,十
5844,八
5845,一
5846,万
5847,九
5848,百
5849,二
5850,百
5851,万
5852,一
5853,二
5854,八
5855,四
5856,一
5857,三
5858,六
5859,亿
5860,四
5861,六
5862,亿
5863,九
5864,十
5865,七
5866,二
5867,亿
5868,万
5869,四
5870,亿
5871,七
5872,三
5873,六
5874,亿
5875,三
5876,八
5877,四
5878,百
5879,百
5880,十
5881,七
5882,一
5883,十
5884,八
5885,七
5886,四
5887,七
5888,一
5889,五
5890,亿
5891,五
5892,零
5893,五
5894,二
5895,一
5896,六
5897,一
5898,九
5899,六
5900,八
5901,一
5902,十
5903,亿
5904,零
5905,千
5906,亿
5907,七
5908,五
5909,万
5910,三
5911,十
5912,五
5913,十
5914,十
5915,一
5916,八
5917,二
5918,三
5919,七
5920,十
5921,六
5922,八
5923,零
5924,千
5925,一
5926,五
5927,三
5928,千
5929,三
5930,七
5931,七
5932,千
5933,零
5934,千
5935,五
5936,五
5937,七
5938,九
5939,六
5940,八
5941,百
5942,二
5943,百
5944,十
5945,五
5946,七
5947,五
5948,万
5949,七
5950,一
5951,百
5952,零
5953,七
5954,千
5955,二
5956,亿
5957,十
5958,万
5959,二
5960,四
5961,八
5962,百
5963,百
5964,九
5965,百
5966,千
5967,零
5968,八
5969,零
5970,百
5971,十
5972,七
5973,零
5974,十
5975,零
5976,七
5977,三
5978,四
5979,八
5980,百
5981,百
5982,十
5983,十
5984,七
5985,二
5986,千
5987,八
5988,九
5989,十
5990,八
5991,四
5992,四
5993,五
5994,万
5995,二
5996,百
5997,九
5998,九
5999,八
6000,九
6001,三
6002,千
6003,七
6004,百
6005,十
6006,千
6007,八
6008,六
6009,四
6010,十
6011,九
6012,六
6013,八
6014,五
6015,十
6016,九
6017,八
6018,十
6019,九
6020,五
6021,亿
6022,九
6023,四
6024,零
6025,十
6026,百
6027,十
6028,七
6029,二
6030,百
6031,七
6032,七
6033,二
6034,五
6035,零
6036,五
6037,三
6038,八
6039,一
6040,百
6041,四
6042,五
6043,四
6044,六
6045,千
6046,亿
6047,八
6048,万
6049,十
6050,亿
6051,一
6052,万
6053,八
6054,百
6055,十
6056,九
6057,七
6058,六
6059,八
6060,七
6061,百
6062,四
6063,三
6064,九
6065,四
6066,百
6067,万
6068,亿
6069,亿
6070,四
6071,九
6072,亿
6073,亿
6074,零
6075,六
6076,九
6077,三
6078,零
6079,六
6080,千
6081,九
6082,六
6083,千
6084,二
6085,一
6086,零
6087,九
6088,三
6089,万
6090,零
6091,千
6092,二
6093,百
6094,万
6095,万
6096,一
6097,七
6098,六
6099,零
6100,万
6101,一
6102,万
6103,十
6104,六
6105,亿
6106,万
6107,三
6108,三
6109,六
6110,零
6111,三
6112,零
6113,千
6114,亿
6115,万
6116,二
6117,三
6118,十
6119,八
6120,十
6121,零
6122,六
6123,二
6124,零
6125,十
6126,九
6127,三
6128,三
6129,一
6130,七
6131,四
6132,百
6133,一
6134,十
6135,亿
6136,十
6137,三
6138,亿
6139,八
6140,百
6141,二
6142,九
6143,一
6144,十
6145,七
6146,八
6147,十
6148,百
6149,七
6150,百
6151,三
6152,四
6153,四
6154,十
6155,八
6156,六
6157,八
6158,亿
6159,百
6160,百
6161,四
6162,千
6163,七
6164,二
6165,一
6166,千
6167,二
6168,六
6169,五
6170,万
6171,三
6172,二
6173,三
6174,三
6175,五
6176,零
6177,八
6178,亿
6179,一
6180,八
6181,一
6182,二
6183,千
6184,四
6185,五
6186,十
6187,四
6188,万
6189,万
6190,亿
6191,七
6192,三
6193,万
6194,五
6195,七
6196,十
6197,八
6198,三
6199,零
6200,八
6201,四
6202,万
6203,八
6204,千
6205,六
6206,万
6207,千
6208,万
6209,百
6210,三
6211,三
6212,千
6213,七
6214,四
6215,千
6216,五
6217,一
6218,千
6219,万
6220,千
6221,一
6222,五
6223,四
6224,八
6225,十
6226,六
6227,万
6228,千
6229,五
6230,一
6231,九
6232,七
6233,八
6234,零
6235,亿
6236,万
6237,三
6238,亿
6239,万
6240,亿
6241,七
6242,二
6243,千
6244,万
6245,百
6246,六
6247,四
6248,十
6249,万
6250,十
6251,八
6252,三
6253,亿
6254,千
6255,亿
6256,五
6257,九
6258,八
6259,千
6260,八
6261,亿
6262,八
6263,二
6264,十
6265,四
6266,百
6267,二
6268,百
6269,一
6270,五
6271,千
6272,二
6273,一
6274,亿
6275,六
6276,亿
6277,五
6278,千
6279,五
6280,二
6281,二
6282,八
6283,万
6284,九
6285,八
6286,八
6287,零
6288,五
6289,亿
6290,六
6291,零
6292,六
6293,九
6294,二
6295,十
6296,亿
6297,万
6298,亿
6299,三
6300,九
6301,九
6302,七
6303,一
6304,九
6305,五
6306,千
6307,百
6308,二
6309,五
6310,八
6311,三
6312,百
6313,九
6314,七
6315,一
6316,一
6317,一
6318,三
6319,十
6320,千
6321,四
6322,七
6323,三
6324,万
6325,万
6326,一
6327,万
6328,零
6329,二
6330,三
6331,四
6332,亿
6333,百
6334,千
6335,八
6336,四
6337,九
6338,十
6339,万
6340,七
6341,七
6342,七
6343,亿
6344,十
6345,八
6346,九
6347,四
6348,千
6349,万
6350,千
6351,五
6352,九
6353,九
6354,零
6355,八
6356,八
6357,九
6358,亿
6359,十
6360,零
6361,零
6362,七
6363,二
6364,千
6365,千
6366,六
6367,零
6368,二
6369,千
6370,四
6371,百
6372,六
6373,千
6374,千
6375,十
6376,百
6377,二
6378,四
6379,三
6380,五
6381,八
6382,零
6383,十
6384,五
6385,七
6386,一
6387,五
6388,零
6389,五
6390,万
6391,七
6392,七
6393,百
6394,二
6395,零
6396,九
6397,八
6398,二
6399,四
6400,四
6401,零
6402,零
6403,千
6404,千
6405,万
6406,万
6407,九
6408,一
6409,五
6410,万
6411,亿
6412,九
6413,万
6414,百
6415,七
6416,百
6417,万
6418,一
6419,四
6420,零
6421,八
6422,零
6423,六
6424,亿
6425,五
6426,四
6427,万
6428,万
6429,五
6430,四
6431,七
6432,三
6433,四
6434,二
6435,零
6436,一
6437,亿
6438,零
6439,百
6440,万
6441,二
6442,零
6443,三
6444,五
6445,二
6446,一
6447,零
6448,千
6449,二
6450,万
6451,八
6452,亿
6453,零
6454,三
6455,八
6456,十
6457,十
6458,三
6459,三
6460,九
6461,二
6462,十
6463,二
6464,三
6465,万
6466,千
6467,零
6468,八
6469,十
6470,二
6471,六
6472,七
6473,五
6474,零
6475,亿
6476,八
6477,百
6478,零
6479,七
6480,八
6481,万
6482,五
6483,四
6484,四
6485,十
6486,十
6487,四
6488,三
6489,五
6490,七
6491,三
6492,十
6493,零
6494,六
6495,九
6496,万
6497,一
6498,百
6499,四
6500,百
6501,零
6502,十
6503,七
6504,二
6505,六
6506,一
6507,四
6508,九
6509,二
6510,五
6511,七
6512,一
6513,七
6514,一
6515,百
6516,七
6517,三
6518,百
6519,八
6520,万
6521,亿
6522,六
6523,四
6524,十
6525,千
6526,三
6527,七
6528,二
6529,二
6530,八
6531,一
6532,三
6533,十
6534,零
6535,三
6536,千
6537,二
6538,千
6539,零
6540,八
6541,百
6542,九
6543,亿
6544,八
6545,六
6546,百
6547,万
6548,亿
6549,零
6550,零
6551,五
6552,三
6553,千
6554,八
6555,二
6556,九
6557,十
6558,三
6559,零
6560,九
6561,四
6562,十
6563,二
6564,万
6565,六
6566,零
6567,九
6568,万
6569,零
6570,一
6571,亿
6572,八
6573,五
6574,六
6575,百
6576,七
6577,七
6578,三
6579,十
6580,七
6581,零
6582,九
6583,五
6584,十
6585,六
6586,八
6587,亿
6588,二
6589,二
6590,五
6591,百
6592,二
6593,四
6594,七
6595,零
6596,百
6597,二
6598,六
6599,六
6600,千
6601,八
6602,亿
6603,六
6604,六
6605,万
6606,二
6607,四
6608,万
6609,万
6610,亿
6611,一
6612,十
6613,百
6614,二
6615,二
6616,二
6617,零
6618,十
6619,万
6620,零
6621,三
6622,亿
6623,二
6624,六
6625,十
6626,三
6627,一
6628,百
6629,零
6630,七
6631,四
6632,四
6633,五
6634,百
6635,九
6636,七
6637,六
6638,十
6639,七
6640,七
6641,十
6642,万
6643,四
6644,六
6645,十
6646,八
6647,万
6648,千
6649,六
6650,零
6651,六
6652,亿
6653,四
6654,零
6655,千
6656,七
6657,十
6658,七
6659,一
6660,亿
6661,千
6662,万
6663,零
6664,亿
6665,百
6666,九
6667,六
6668,九
6669,二
6670,五
6671,二
6672,二
6673,三
6674,六
6675,零
6676,一
6677,千
6678,万
6679,三
6680,三
6681,二
6682,八
6683,九
6684,六
6685,零
6686,亿
6687,三
6688,亿
6689,一
6690,九
6691,千
6692,四
6693,九
6694,八
6695,二
6696,五
6697,六
6698,二
6699,十
6700,千
6701,零
6702,六
6703,五
6704,四
6705,亿
6706,三
6707,三
6708,九
6709,八
6710,九
6711,零
6712,百
6713,一
6714,五
6715,五
6716,七
6717,八
6718,六
6719,二
6720,五
6721,三
6722,六
6723,千
6724,零
6725,零
6726,零
6727,八
6728,五
6729,一
6730,十
6731,八
6732,一
6733,四
6734,九
6735,十
6736,三
6737,八
6738,四
6739,七
6740,二
6741,七
6742,四
6743,二
6744,九
6745,零
6746,八
6747,六
6748,亿
6749,四
6750,零
6751,四
6752,一
6753,六
6754,三
6755,四
6756,十
6757,七
6758,二
6759,九
6760,八
6761,七
6762,十
6763,九
6764,二
6765,一
6766,万
6767,三
6768,一
6769,五
6770,四
6771,零
6772,零
6773,百
6774,亿
6775,一
6776,十
6777,万
6778,千
6779,二
6780,四
6781,万
6782,千
6783,一
6784,五
6785,七
6786,十
6787,三
6788,四
6789,百
6790,亿
6791,万
6792,八
6793,二
6794,一
6795,二
6796,百
6797,亿
6798,亿
6799,七
6800,六
6801,百
6802,百
6803,零
6804,四
6805,四
6806,六
6807,六
6808,四
6809,八
6810,九
6811,千
6812,五
6813,三
6814,零
6815,亿
6816,十
6817,二
6818,五
6819,七
6820,八
6821,五
6822,五
6823,五
6824,百
6825,六
6826,万
6827,三
6828,六
6829,二
6830,七
6831,五
6832,四
6833,五
6834,十
6835,零
6836,万
6837,六
6838,万
6839,八
6840,六
6841,三
6842,一
6843,九
6844,十
6845,千
6846,亿
6847,八
6848,三
6849,百
6850,二
6851,零
6852,七
6853,七
6854,万
6855,万
6856,亿
6857,六
6858,九
6859,一
6860,六
6861,二
6862,四
6863,百
6864,六
6865,七
6866,百
6867,七
6868,九
6869,四
6870,二
6871,六
6872,七
6873,五
6874,亿
6875,八
6876,零
6877,零
6878,六
6879,六
6880,千
6881,一
6882,亿
6883,五
6884,千
6885,九
6886,七
6887,八
6888,六
6889,八
6890,八
6891,一
6892,五
6893,八
6894,八
6895,七
6896,十
6897,九
6898,亿
6899,十
6900,六
6901,亿
6902,零
6903,六
6904,八
6905,三
6906,三
6907,千
6908,零
6909,十
6910,千
6911,二
6912,二
6913,一
6914,四
6915,三
6916,千
6917,十
6918,三
6919,亿
6920,一
6921,七
6922,八
6923,一
6924,六
6925,九
6926,九
6927,八
6928,一
6929,五
6930,三
6931,十
6932,一
6933,三
6934,千
6935,零
6936,千
6937,二
6938,十
6939,亿
6940,万
6941,六
6942,千
6943,亿
6944,十
6945,二
6946,七
6947,万
6948,七
6949,十
6950,零
6951,三
6952,八
6953,二
6954,三
6955,六
6956,八
6957,零
6958,九
6959,亿
6960,亿
6961,十
6962,亿
6963,百
6964,百
6965,九
6966,万
6967,亿
6968,四
6969,三
6970,一
6971,四
6972,千
6973,五
6974,九
6975,万
6976,零
6977,四
6978,七
6979,一
6980,五
6981,亿
6982,六
6983,八
6984,九
6985,七
6986,二
6987,零
6988,百
6989,七
6990,千
6991,零
6992,七
6993,千
6994,三
6995,二
6996,八
6997,百
6998,十
6999,十
7000,一
7001,四
7002,二
7003,二
7004,百
7005,一
7006,二
7007,十
7008,零
7009,五
7010,六
7011,七
7012,八
7013,九
7014,四
7015,十
7016,二
7017,九
7018,九
7019,九
7020,零
7021,万
7022,万
7023,二
7024,万
7025,九
7026,三
7027,千
7028,千
7029,二
7030,一
7031,亿
7032,八
7033,八
7034,六
7035,九
7036,七
7037,三
7038,九
7039,六
7040,五
7041,五
7042,八
7043,二
7044,三
7045,一
7046,四
7047,六
7048,千
7049,万
7050,百
7051,二
7052,九
7053,万
7054,二
7055,亿
7056,九
7057,六
7058,四
7059,千
7060,五
7061,一
7062,三
7063,百
7064,六
7065,零
7066,九
7067,千
7068,四
7069,七
7070,亿
7071,一
7072,八
7073,百
7074,五
7075,八
7076,三
7077,七
7078,二
7079,五
7080,十
7081,零
7082,亿
7083,一
7084,四
7085,六
7086,百
7087,千
7088,零
7089,九
7090,亿
7091,四
7092,六
7093,十
7094,八
7095,零
7096,亿
7097,三
7098,零
7099,四
7100,零
7101,七
7102,三
7103,二
7104,一
7105,千
7106,四
7107,零
7108,二
7109,三
7110,一
7111,二
7112,五
7113,七
7114,万
7115,六
7116,七
7117,一
7118,千
7119,万
7120,九
7121,六
7122,四
7123,八
7124,八
7125,六
7126,万
7127,二
7128,九
7129,百
7130,七
7131,十
7132,六
7133,七
7134,四
7135,亿
7136,六
7137,一
7138,九
7139,百
7140,五
7141,七
7142,一
7143,八
7144,二
7145,百
7146,五
7147,万
7148,七
7149,零
7150,一
7151,五
7152,十
7153,五
7154,百
7155,九
7156,五
7157,万
7158,九
7159,一
7160,百
7161,九
7162,零
7163,七
7164,亿
7165,六
7166,万
7167,五
7168,亿
7169,八
7170,九
7171,八
7172,七
7173,三
7174,万
7175,千
7176,八
7177,四
7178,六
7179,千
7180,亿
7181,九
7182,六
7183,亿
7184,亿
7185,万
7186,千
7187,亿
7188,五
7189,亿
7190,零
7191,八
7192,零
7193,百
7194,二
7195,零
7196,三
7197,亿
7198,零
7199,万
7200,万
7201,六
7202,八
7203,七
7204,万
7205,十
7206,千
7207,一
7208,一
7209,万
7210,六
7211,七
7212,零
7213,六
7214,五
7215,一
7216,百
7217,百
7218,零
7219,万
7220,八
7221,一
7222,四
7223,百
7224,百
7225,八
7226,一
7227,零
7228,六
7229,零
7230,九
7231,十
7232,一
7233,一
7234,十
7235,一
7236,八
7237,十
7238,五
7239,千
7240,八
7241,一
7242,九
7243,六
7244,亿
7245,零
7246,二
7247,亿
7248,六
7249,七
7250,万
7251,九
7252,零
7253,零
7254,一
7255,五
7256,八
7257,万
7258,九
7259,百
7260,亿
7261,亿
7262,万
7263,一
7264,百
7265,百
7266,九
7267,三
7268,三
7269,零
7270,八
7271,百
7272,万
7273,亿
7274,四
7275,五
7276,二
7277,二
7278,七
7279,零
7280,百
7281,八
7282,四
7283,万
7284,八
7285,七
7286,万
7287,八
7288,三
7289,四
7290,千
7291,一
7292,五
7293,五
7294,二
7295,八
7296,三
7297,一
7298,八
7299,十
7300,零
7301,五
7302,千
7303,四
7304,零
7305,五
7306,零
7307,三
7308,四
7309,九
7310,九
7311,九
7312,五
7313,十
7314,四
7315,亿
7316,十
7317,六
7318,二
7319,八
7320,百
7321,二
7322,零
7323,五
7324,千
7325,六
7326,四
7327,零
7328,百
7329,八
7330,八
7331,万
7332,一
7333,三
7334,二
7335,千
7336,三
7337,百
7338,万
7339,十
7340,亿
7341,万
7342,七
7343,四
7344,四
7345,十
7346,百
7347,万
7348,万
7349,百
7350,五
7351,二
7352,万
7353,二
7354,万
7355,十
7356,百
7357,三
7358,亿
7359,零
7360,一
7361,六
7362,千
7363,十
7364,九
7365,九
7366,十
7367,三
7368,六
7369,千
7370,亿
7371,千
7372,亿
7373,八
7374,五
7375,二
7376,九
7377,二
7378,三
7379,四
7380,三
7381,七
7382,千
7383,十
7384,八
7385,一
7386,九
7387,万
7388,百
7389,六
7390,七
7391,千
7392,一
7393,二
7394,九
7395,四
7396,千
7397,七
7398,四
7399,三
7400,五
7401,千
7402,万
7403,三
