id,character
9827,亿
9828,七
9829,九
9830,亿
9831,六
9832,三
9833,零
9834,六
9835,九
9836,亿
9837,零
9838,九
9839,万
9840,四
9841,七
9842,二
9843,七
9844,七
9845,七
9846,五
9847,百
9848,十
9849,亿
9850,六
9851,百
9852,五
9853,二
9854,六
9855,十
9856,一
9857,七
9858,九
9859,亿
9860,九
9861,万
9862,百
9863,万
9864,百
9865,六
9866,四
9867,二
9868,八
9869,八
9870,万
9871,万
9872,七
9873,亿
9874,万
9875,十
9876,六
9877,九
9878,四
9879,千
9880,四
9881,百
9882,百
9883,零
9884,九
9885,十
9886,二
9887,万
9888,千
9889,六
9890,三
9891,六
9892,十
9893,二
9894,五
9895,一
9896,二
9897,零
9898,百
9899,零
9900,万
9901,二
9902,百
9903,八
9904,六
9905,万
9906,八
9907,五
9908,零
9909,三
9910,亿
9911,七
9912,四
9913,八
9914,六
9915,四
9916,百
9917,六
9918,八
9919,三
9920,四
9921,三
9922,一
9923,九
9924,四
9925,三
9926,百
9927,九
9928,四
9929,百
9930,九
9931,六
9932,亿
9933,三
9934,十
9935,六
9936,百
9937,六
9938,亿
9939,万
9940,三
9941,一
9942,零
9943,九
9944,百
9945,千
9946,十
9947,十
9948,八
9949,三
9950,七
9951,六
9952,二
9953,亿
9954,七
9955,百
9956,六
9957,十
9958,七
9959,十
9960,千
9961,万
9962,万
9963,三
9964,六
9965,一
9966,九
9967,九
9968,六
9969,零
9970,十
9971,千
9972,六
9973,千
9974,八
9975,八
9976,八
9977,四
9978,五
9979,三
9980,八
9981,六
9982,零
9983,十
9984,亿
9985,九
9986,二
9987,零
9988,三
9989,亿
9990,二
9991,十
9992,九
9993,千
9994,八
9995,千
9996,亿
9997,八
9998,零
9999,八
10000,亿
10001,三
10002,三
10003,九
10004,四
10005,百
10006,六
10007,百
10008,四
10009,四
10010,九
10011,六
10012,千
10013,三
10014,百
10015,五
10016,三
10017,一
10018,十
10019,千
10020,二
10021,八
10022,二
10023,百
10024,八
10025,五
10026,六
10027,四
10028,零
10029,三
10030,七
10031,八
10032,七
10033,六
10034,四
10035,九
10036,十
10037,七
10038,万
10039,零
10040,八
10041,万
10042,千
10043,零
10044,九
10045,二
10046,万
10047,千
10048,九
10049,三
10050,零
10051,一
10052,百
10053,百
10054,万
10055,四
10056,四
10057,万
10058,九
10059,六
10060,三
10061,零
10062,七
10063,四
10064,一
10065,三
10066,一
10067,五
10068,六
10069,十
10070,亿
10071,亿
10072,七
10073,亿
10074,万
10075,六
10076,五
10077,一
10078,四
10079,四
10080,万
10081,亿
10082,十
10083,零
10084,万
10085,万
10086,亿
10087,十
10088,八
10089,万
10090,千
10091,八
10092,九
10093,九
10094,五
10095,三
10096,八
10097,千
10098,九
10099,七
10100,八
10101,三
10102,四
10103,五
10104,十
10105,九
10106,二
10107,亿
10108,一
10109,六
10110,四
10111,七
10112,一
10113,百
10114,三
10115,亿
10116,百
10117,千
10118,万
10119,十
10120,九
10121,九
10122,千
10123,万
10124,二
10125,亿
10126,八
10127,五
10128,十
10129,五
10130,二
10131,万
10132,百
10133,亿
10134,五
10135,七
10136,十
10137,三
10138,亿
10139,八
10140,七
10141,一
10142,万
10143,七
10144,百
10145,八
10146,六
10147,九
10148,千
10149,四
10150,七
10151,千
10152,一
10153,五
10154,七
10155,七
10156,七
10157,千
10158,六
10159,百
10160,八
10161,七
10162,三
10163,五
10164,亿
10165,一
10166,百
10167,千
10168,亿
10169,三
10170,四
10171,四
10172,千
10173,二
10174,十
10175,九
10176,千
10177,五
10178,五
10179,五
10180,一
10181,九
10182,二
10183,一
10184,千
10185,亿
10186,亿
10187,万
10188,三
10189,万
10190,四
10191,七
10192,百
10193,七
10194,零
10195,亿
10196,零
10197,千
10198,一
10199,十
10200,零
10201,万
10202,九
10203,七
10204,二
10205,十
10206,十
10207,七
10208,二
10209,六
10210,零
10211,七
10212,零
10213,三
10214,五
10215,六
10216,八
10217,七
10218,九
10219,七
10220,零
10221,百
10222,一
10223,千
10224,四
10225,百
10226,千
10227,九
10228,亿
10229,五
10230,零
10231,百
10232,五
10233,七
10234,百
10235,一
10236,五
10237,万
10238,八
10239,亿
10240,六
10241,万
10242,十
10243,三
10244,零
10245,零
10246,一
10247,二
10248,千
10249,百
10250,六
10251,二
10252,十
10253,三
10254,万
10255,百
10256,四
10257,三
10258,九
10259,三
10260,七
10261,十
10262,零
10263,亿
10264,一
10265,五
10266,亿
10267,一
10268,零
10269,八
10270,五
10271,三
10272,千
10273,二
10274,十
10275,六
10276,九
10277,十
10278,七
10279,六
10280,亿
10281,万
10282,万
10283,千
10284,八
10285,零
10286,七
10287,七
10288,亿
10289,六
10290,九
10291,百
10292,万
10293,万
10294,一
10295,三
10296,千
10297,百
10298,八
10299,五
10300,千
10301,二
10302,零
10303,六
10304,一
10305,四
10306,八
10307,五
10308,千
10309,万
10310,八
10311,十
10312,百
10313,万
10314,九
10315,万
10316,亿
10317,二
10318,五
10319,亿
10320,六
10321,三
10322,七
10323,一
10324,万
10325,零
10326,八
10327,零
10328,八
10329,十
10330,千
10331,五
10332,万
10333,九
10334,八
10335,三
10336,百
10337,一
10338,九
10339,八
10340,四
10341,千
10342,一
10343,四
10344,六
10345,二
10346,四
10347,一
10348,十
10349,七
10350,九
10351,百
10352,零
10353,百
10354,六
10355,九
10356,百
10357,千
10358,九
10359,二
10360,九
10361,八
10362,万
10363,七
10364,五
10365,二
10366,七
10367,八
10368,三
10369,一
10370,八
10371,二
10372,二
10373,十
10374,十
10375,零
10376,万
10377,七
10378,零
10379,十
10380,六
10381,万
10382,八
10383,万
10384,零
10385,四
10386,五
10387,千
10388,零
10389,九
10390,零
10391,亿
10392,百
10393,六
10394,二
10395,亿
10396,八
10397,百
10398,亿
10399,亿
10400,七
10401,七
10402,零
10403,万
10404,三
10405,万
10406,二
10407,九
10408,五
10409,八
10410,万
10411,百
10412,九
10413,五
10414,七
10415,三
10416,百
10417,百
10418,三
10419,五
10420,九
10421,四
10422,一
10423,一
10424,万
10425,五
10426,万
10427,千
10428,万
10429,九
10430,四
10431,十
10432,六
10433,二
10434,七
10435,二
10436,亿
10437,零
10438,亿
10439,四
10440,六
10441,亿
10442,亿
10443,千
10444,十
10445,一
10446,四
10447,万
10448,三
10449,千
10450,七
10451,十
10452,八
10453,七
10454,五
10455,四
10456,一
10457,千
10458,三
10459,九
10460,六
10461,零
10462,二
10463,八
10464,百
10465,七
10466,亿
10467,零
10468,七
10469,零
10470,八
10471,九
10472,零
10473,二
10474,百
10475,四
10476,千
10477,五
10478,百
10479,万
10480,亿
10481,八
10482,零
10483,十
10484,千
10485,万
10486,一
10487,亿
10488,三
10489,一
10490,三
10491,四
10492,六
10493,八
10494,零
10495,六
10496,一
10497,一
10498,二
10499,亿
10500,七
10501,零
10502,九
10503,二
10504,零
10505,五
10506,四
10507,千
10508,千
10509,四
10510,四
10511,零
10512,零
10513,九
10514,八
10515,亿
10516,八
10517,百
10518,百
10519,百
10520,一
10521,一
10522,三
10523,亿
10524,八
10525,五
10526,千
10527,万
10528,六
10529,万
10530,五
10531,百
10532,五
10533,百
10534,亿
10535,八
10536,亿
10537,百
10538,五
10539,亿
10540,六
10541,一
10542,六
10543,七
10544,七
10545,亿
10546,百
10547,七
10548,六
10549,零
10550,七
10551,四
10552,六
10553,二
10554,亿
10555,九
10556,零
10557,万
10558,五
10559,四
10560,万
10561,五
10562,亿
10563,百
10564,五
10565,千
10566,百
10567,四
10568,三
10569,百
10570,百
10571,六
10572,二
10573,千
10574,四
10575,一
10576,八
10577,六
10578,四
10579,五
10580,八
10581,五
10582,万
10583,零
10584,六
10585,零
10586,二
10587,百
10588,八
10589,千
10590,八
10591,九
10592,零
10593,二
10594,二
10595,千
10596,六
10597,四
10598,亿
10599,四
10600,八
10601,十
10602,四
10603,千
10604,千
10605,六
10606,五
10607,六
10608,万
10609,零
10610,二
10611,三
10612,十
10613,二
10614,三
10615,十
10616,八
10617,零
10618,百
10619,千
10620,五
10621,百
10622,三
10623,七
10624,四
10625,亿
10626,千
10627,千
10628,百
10629,亿
10630,十
10631,一
10632,零
10633,亿
10634,五
10635,百
10636,三
10637,万
10638,万
10639,四
10640,七
10641,零
10642,六
10643,五
10644,二
10645,八
10646,八
10647,百
10648,四
10649,千
10650,三
10651,四
10652,三
10653,一
10654,二
10655,千
10656,五
10657,亿
10658,五
10659,六
10660,二
10661,一
10662,六
10663,六
10664,千
10665,五
10666,八
10667,八
10668,一
10669,四
10670,九
10671,八
10672,二
10673,二
10674,十
10675,六
10676,十
10677,四
10678,二
10679,八
10680,五
10681,二
10682,六
10683,一
10684,万
10685,八
10686,千
10687,六
10688,零
10689,三
10690,六
10691,百
10692,三
10693,七
10694,十
10695,二
10696,一
10697,二
10698,四
10699,一
10700,四
10701,六
10702,七
10703,九
10704,八
10705,亿
10706,零
10707,千
10708,六
10709,一
10710,一
10711,零
10712,三
10713,零
10714,五
10715,千
10716,十
10717,六
10718,万
10719,四
10720,二
10721,十
10722,九
10723,亿
10724,一
10725,十
10726,一
10727,零
10728,万
10729,万
10730,亿
10731,一
10732,千
10733,万
10734,百
10735,七
10736,亿
10737,十
10738,八
10739,千
10740,八
10741,五
10742,一
10743,二
10744,零
10745,一
10746,四
10747,八
10748,三
10749,六
10750,二
10751,万
10752,三
10753,亿
10754,一
10755,万
10756,二
10757,百
10758,四
10759,一
10760,三
10761,万
10762,十
10763,百
10764,九
10765,三
10766,九
10767,百
10768,五
10769,八
10770,万
10771,一
10772,四
10773,一
10774,十
10775,六
10776,百
10777,零
10778,六
10779,五
10780,八
10781,百
10782,三
10783,万
10784,零
10785,二
10786,四
10787,八
10788,千
10789,五
10790,六
10791,七
10792,八
10793,亿
10794,零
10795,七
10796,百
10797,五
10798,五
10799,九
10800,四
10801,八
10802,亿
10803,零
10804,四
10805,六
10806,六
10807,四
10808,一
10809,八
10810,九
10811,亿
10812,千
10813,九
10814,六
10815,一
10816,二
10817,九
10818,二
10819,二
10820,二
10821,五
10822,十
10823,五
10824,百
10825,八
10826,七
10827,亿
10828,零
10829,九
10830,千
10831,百
10832,零
10833,亿
10834,七
10835,七
10836,八
10837,十
10838,四
10839,百
10840,千
10841,八
10842,四
10843,三
10844,五
10845,二
10846,三
10847,千
10848,六
10849,万
10850,三
10851,千
10852,八
10853,万
10854,三
10855,八
10856,零
10857,四
10858,三
10859,四
10860,七
10861,二
10862,千
10863,四
10864,五
10865,百
10866,二
10867,一
10868,百
10869,三
10870,百
10871,三
10872,亿
10873,六
10874,二
10875,零
10876,五
10877,二
10878,二
10879,六
10880,十
10881,二
10882,八
10883,三
10884,二
10885,一
10886,一
10887,六
10888,千
10889,八
10890,四
10891,十
10892,八
10893,一
10894,一
10895,亿
10896,九
10897,亿
10898,亿
10899,二
10900,二
10901,四
10902,七
10903,六
10904,八
10905,三
10906,一
10907,万
10908,九
10909,十
10910,八
10911,十
10912,二
10913,亿
10914,二
10915,零
10916,二
10917,零
10918,四
10919,百
10920,六
10921,六
10922,一
10923,千
10924,九
10925,三
10926,千
10927,二
10928,一
10929,二
10930,亿
10931,百
10932,八
10933,五
10934,五
10935,零
10936,六
10937,千
10938,亿
10939,十
10940,六
10941,三
10942,六
10943,零
10944,七
10945,三
10946,四
10947,一
10948,七
10949,八
10950,六
10951,千
10952,一
10953,九
10954,万
10955,万
10956,零
10957,一
10958,零
10959,十
10960,六
10961,亿
10962,零
10963,一
10964,零
10965,三
10966,三
10967,千
10968,三
10969,十
10970,九
10971,万
10972,零
10973,一
10974,六
10975,六
10976,七
10977,三
10978,六
10979,三
10980,千
10981,十
10982,零
10983,九
10984,五
10985,七
10986,十
10987,一
10988,亿
10989,三
10990,千
10991,六
10992,六
10993,四
10994,百
10995,万
10996,七
10997,零
10998,零
10999,零
11000,六
11001,五
11002,零
11003,七
11004,四
11005,千
11006,七
11007,万
11008,亿
11009,九
11010,七
11011,亿
11012,八
11013,三
11014,五
11015,四
11016,四
11017,万
11018,零
11019,万
11020,万
11021,八
11022,百
11023,九
11024,零
11025,亿
11026,二
11027,四
11028,四
11029,六
11030,三
11031,千
11032,百
11033,万
11034,万
11035,亿
11036,五
11037,七
11038,零
11039,十
11040,千
11041,六
11042,千
11043,八
11044,零
11045,二
11046,零
11047,万
11048,六
11049,万
11050,二
11051,亿
11052,四
11053,亿
11054,十
11055,十
11056,百
11057,二
11058,七
11059,百
11060,八
11061,零
11062,七
11063,百
11064,七
11065,亿
11066,八
11067,七
11068,零
11069,万
11070,五
11071,五
11072,六
11073,六
11074,零
11075,万
11076,亿
11077,千
11078,八
11079,九
11080,零
11081,三
11082,六
11083,三
11084,四
11085,三
11086,十
11087,五
11088,五
11089,三
11090,十
11091,千
11092,十
11093,八
11094,亿
11095,亿
11096,百
11097,十
11098,八
11099,八
11100,亿
11101,十
11102,三
11103,万
11104,八
11105,千
11106,一
11107,一
11108,十
11109,零
11110,九
11111,亿
11112,四
11113,四
11114,九
11115,一
11116,四
11117,四
11118,十
11119,一
11120,万
11121,二
11122,千
11123,九
11124,万
11125,万
11126,千
11127,亿
11128,六
11129,五
11130,一
11131,万
11132,亿
11133,二
11134,百
11135,六
11136,百
11137,二
11138,万
11139,亿
11140,十
11141,九
11142,一
11143,百
11144,万
11145,亿
11146,千
11147,七
11148,十
11149,五
11150,九
11151,二
11152,零
11153,三
11154,二
11155,五
11156,五
11157,二
11158,四
11159,十
11160,百
11161,五
11162,七
11163,十
11164,十
11165,千
11166,九
11167,万
11168,八
11169,亿
11170,六
11171,一
11172,三
11173,九
11174,百
11175,亿
11176,五
11177,三
11178,七
11179,亿
11180,二
11181,五
11182,六
11183,百
11184,十
11185,百
11186,亿
11187,亿
11188,万
11189,九
11190,三
11191,亿
11192,一
11193,六
11194,六
11195,七
11196,六
11197,十
11198,千
11199,八
11200,七
11201,十
11202,五
11203,九
11204,零
11205,千
11206,零
11207,六
11208,七
11209,五
11210,亿
11211,八
11212,五
11213,七
11214,三
11215,三
11216,二
11217,十
11218,八
11219,六
11220,六
11221,九
11222,六
11223,九
11224,八
11225,五
11226,九
11227,亿
11228,百
11229,五
11230,六
11231,四
11232,五
11233,一
11234,九
11235,十
11236,五
11237,四
11238,亿
11239,六
11240,三
11241,百
11242,四
11243,千
11244,一
11245,二
11246,九
11247,九
11248,八
11249,一
11250,百
11251,万
11252,十
11253,七
11254,九
11255,三
11256,五
11257,一
11258,一
11259,十
11260,四
11261,二
11262,六
11263,三
11264,零
11265,九
11266,九
11267,百
11268,千
11269,千
11270,十
11271,百
11272,五
11273,七
11274,九
11275,一
11276,四
11277,七
11278,七
11279,万
11280,四
11281,四
11282,八
11283,六
11284,亿
11285,三
11286,亿
11287,五
11288,一
11289,一
11290,九
11291,零
11292,千
11293,十
11294,六
11295,四
11296,零
11297,八
11298,九
11299,四
11300,九
11301,二
11302,千
11303,四
11304,六
11305,五
11306,亿
11307,五
11308,七
11309,一
11310,十
11311,千
11312,二
11313,零
11314,百
11315,二
11316,九
11317,四
11318,二
11319,八
11320,九
11321,八
11322,万
11323,亿
11324,七
11325,十
11326,六
11327,二
11328,三
11329,四
11330,十
11331,十
11332,十
11333,二
11334,一
11335,二
11336,亿
11337,一
11338,八
11339,九
11340,一
11341,万
11342,十
11343,五
11344,万
11345,四
11346,四
11347,百
11348,百
11349,六
11350,四
11351,零
11352,二
11353,零
11354,二
11355,亿
11356,万
11357,九
11358,十
11359,七
11360,十
11361,九
11362,三
11363,亿
11364,五
11365,三
11366,亿
11367,四
11368,九
11369,亿
11370,五
11371,四
11372,六
11373,亿
11374,六
11375,三
11376,十
11377,三
11378,七
11379,三
11380,五
11381,千
11382,九
11383,七
11384,千
11385,千
11386,千
11387,零
11388,二
11389,千
11390,万
11391,万
11392,万
11393,七
11394,四
11395,二
11396,七
11397,亿
11398,七
11399,一
11400,千
11401,七
11402,三
11403,九
11404,百
11405,九
11406,千
11407,五
11408,二
11409,七
11410,五
11411,四
11412,千
11413,一
11414,四
11415,八
11416,万
11417,二
11418,亿
11419,一
11420,二
11421,十
11422,九
11423,九
11424,亿
11425,十
11426,百
11427,十
11428,二
11429,千
11430,五
11431,二
11432,六
11433,万
11434,百
11435,五
11436,千
11437,零
11438,六
11439,一
11440,二
11441,万
11442,五
11443,百
11444,百
11445,二
11446,千
11447,六
11448,千
11449,五
11450,九
11451,七
11452,四
11453,六
11454,三
11455,十
11456,零
11457,九
11458,九
11459,一
11460,二
11461,二
11462,二
11463,八
11464,六
11465,一
11466,九
11467,亿
11468,二
11469,七
11470,三
11471,十
11472,八
11473,三
11474,五
11475,零
11476,万
11477,七
11478,九
11479,三
11480,一
11481,十
11482,六
11483,三
11484,八
11485,四
11486,百
11487,千
11488,十
11489,三
11490,九
11491,万
11492,亿
11493,十
11494,六
11495,三
11496,五
11497,五
11498,零
11499,万
11500,六
11501,千
11502,十
11503,三
11504,亿
11505,亿
11506,百
11507,万
11508,二
11509,百
11510,亿
11511,八
11512,二
11513,零
11514,九
11515,三
11516,五
11517,一
11518,千
11519,九
11520,亿
11521,九
11522,四
11523,万
11524,九
11525,四
11526,十
11527,六
11528,万
11529,三
11530,一
11531,五
11532,十
11533,四
11534,千
11535,亿
11536,六
11537,十
11538,万
11539,千
11540,百
11541,零
11542,百
11543,十
11544,万
11545,八
11546,万
11547,八
11548,四
11549,三
11550,五
11551,二
11552,二
11553,亿
11554,三
11555,亿
11556,七
11557,百
11558,千
11559,八
11560,三
11561,八
11562,万
11563,八
11564,一
11565,二
11566,一
11567,三
11568,零
11569,七
11570,百
11571,八
11572,十
11573,二
11574,七
11575,一
11576,一
11577,一
11578,一
11579,万
11580,零
11581,百
11582,五
11583,六
11584,一
11585,一
11586,八
11587,三
11588,亿
11589,亿
11590,七
11591,亿
11592,一
11593,八
11594,七
11595,三
11596,六
11597,七
11598,三
11599,三
11600,九
11601,四
11602,百
11603,一
11604,八
11605,千
11606,七
11607,亿
11608,二
11609,零
11610,二
11611,十
11612,十
11613,亿
11614,千
11615,百
11616,亿
11617,一
11618,零
11619,六
11620,六
11621,二
11622,十
11623,零
11624,四
11625,亿
11626,二
11627,百
11628,九
11629,亿
11630,万
11631,三
11632,千
11633,七
11634,十
11635,九
11636,亿
11637,一
11638,十
11639,零
11640,六
11641,四
11642,三
11643,千
11644,三
11645,四
11646,二
11647,千
11648,七
11649,千
11650,千
11651,亿
11652,亿
11653,七
11654,四
11655,六
11656,万
11657,四
11658,八
11659,三
11660,七
11661,十
11662,二
11663,亿
11664,二
11665,五
11666,万
11667,四
11668,千
11669,三
11670,八
11671,四
11672,零
11673,十
11674,七
11675,四
11676,万
11677,八
11678,五
11679,一
11680,九
11681,二
11682,五
11683,十
11684,四
11685,五
11686,四
11687,百
11688,四
11689,九
11690,一
11691,五
11692,九
11693,七
11694,百
11695,九
11696,万
11697,十
11698,亿
11699,万
11700,万
11701,十
11702,二
11703,七
11704,四
11705,九
11706,八
11707,亿
11708,零
11709,万
11710,百
11711,五
11712,二
11713,万
11714,一
11715,亿
11716,零
11717,亿
11718,五
11719,七
11720,万
11721,十
11722,五
11723,千
11724,十
11725,八
11726,四
11727,五
11728,零
11729,千
11730,七
11731,零
11732,六
11733,八
11734,七
11735,九
11736,万
11737,二
11738,万
11739,万
11740,九
11741,七
11742,千
11743,亿
11744,零
11745,亿
11746,九
11747,七
11748,一
11749,三
11750,一
11751,二
11752,七
11753,六
11754,四
11755,八
11756,一
11757,二
11758,百
11759,千
11760,二
11761,万
11762,零
11763,百
11764,四
11765,七
11766,万
11767,五
11768,一
11769,七
11770,一
11771,一
11772,九
11773,零
11774,七
11775,一
11776,八
11777,一
11778,三
11779,五
11780,亿
11781,十
11782,八
11783,四
11784,九
11785,百
11786,万
11787,七
11788,二
11789,四
11790,十
11791,亿
11792,三
11793,一
11794,二
11795,亿
11796,九
11797,十
11798,九
11799,零
11800,八
11801,亿
11802,十
11803,十
11804,十
11805,亿
11806,一
11807,九
11808,五
11809,百
11810,三
11811,百
11812,百
11813,二
11814,百
11815,万
11816,万
11817,七
11818,万
11819,万
11820,零
11821,千
11822,五
11823,千
11824,百
11825,一
11826,千
11827,九
11828,一
11829,七
11830,五
11831,千
11832,六
11833,百
11834,七
11835,二
11836,零
11837,五
11838,一
11839,一
11840,七
11841,零
11842,八
11843,千
11844,六
11845,十
11846,九
11847,四
11848,二
11849,万
11850,万
11851,十
11852,百
11853,亿
11854,九
11855,九
11856,零
11857,六
11858,百
11859,万
11860,九
11861,十
11862,亿
11863,百
11864,二
11865,六
11866,十
11867,九
11868,一
11869,二
11870,一
11871,五
11872,万
11873,百
11874,六
11875,万
11876,千
11877,二
11878,一
11879,二
11880,千
11881,七
11882,九
11883,千
11884,百
11885,零
11886,五
11887,六
11888,八
11889,八
11890,八
11891,十
11892,千
11893,九
11894,一
11895,十
11896,九
11897,二
11898,七
11899,十
11900,五
11901,十
11902,八
11903,万
11904,七
11905,五
11906,六
11907,四
11908,三
11909,十
11910,九
11911,八
11912,二
11913,六
11914,十
11915,亿
11916,五
11917,零
11918,五
11919,三
11920,五
11921,六
11922,九
11923,一
11924,六
11925,万
11926,八
11927,二
11928,百
11929,百
11930,一
11931,十
11932,万
11933,亿
11934,四
11935,九
11936,六
11937,十
11938,三
11939,二
11940,五
11941,零
11942,四
11943,七
11944,十
11945,七
11946,九
11947,七
11948,六
11949,七
11950,六
11951,九
11952,十
11953,十
11954,九
11955,一
11956,十
11957,二
11958,五
11959,六
11960,一
11961,八
11962,八
11963,八
11964,三
11965,百
11966,三
11967,三
11968,六
11969,一
11970,亿
11971,七
11972,七
11973,百
11974,四
11975,六
11976,零
11977,八
11978,亿
11979,五
11980,四
11981,八
11982,万
11983,七
11984,亿
11985,十
11986,百
11987,六
11988,亿
11989,十
11990,五
11991,亿
11992,二
11993,千
11994,一
11995,千
11996,四
11997,万
11998,亿
11999,十
