building_location,building_price_hkd_mean
39 Conduit Road,17596.894736842107
The Mayfair,12339.25
Fortuna Court,10671.25
Estoril Court,9843.315789473685
Nos.2 And 3 Garden Terrace,8455.555555555555
The Masterpiece,6738.206349206349
Clovelly Court,6208.0
One Mayfair,6146.2307692307695
One Lasalle,5915.0
Dynasty Court,5834.7
Grand Garden,5833.1
Azura,5683.066666666667
Tregunter,5233.2
Marinella,5225.4
15 Homantin Hill,5086.333333333333
The Cullinan,5046.7226277372265
The Altitude,4884.181818181818
Tavistock,4798.0
The Signature,4750.0
The Leighton Hill,4732.410256410257
Evergreen Villa,4479.466666666666
Harbourfront Landmark,4470.9
31 Robinson Road,4214.111111111111
Hong Kong Parkview,4183.265060240964
Cavendish Heights,4170.967741935484
No.1 Po Shan Road,4077.5
Forfar,4053.3333333333335
Elm Tree Towers,3866.0
Sunderland Estate,3727.6666666666665
Winfield Building,3613.75
Skyscraper,3607.0
No.37 Repulse Bay Road,3473.1666666666665
One Beacon Hill,3345.9538461538464
The Harbourside,3282.1
Mount Beacon,3199.5757575757575
The Arch,3164.468253968254
Kingsford Gardens,3086.5714285714284
Redhill Peninsula,3046.850393700787
80 Robinson Road,3012.396551724138
South Bay Palace,2976.5
Residence Bel-Air,2956.051470588235
King's Park Hill,2944.6
Harbour One,2932.7368421052633
Beverly Hill,2924.508474576271
Villa Lotto,2918.16
La Mer,2915.0
The Legend At Jardine's Lookout,2847.181818181818
King Yu Court,2831.3333333333335
Dunbar Place,2801.3333333333335
Summit Court,2722.3333333333335
The Gloucester,2719.9310344827586
Pacific View,2706.1071428571427
Kadoorie Hill,2702.6666666666665
Mayfair By The Sea I,2658.1271186440677
Sky Horizon,2657.2727272727275
Imperial Cullinan,2638.125
Celestial Heights,2588.55900621118
Villa Rocha,2571.285714285714
Grand Austin,2557.6206896551726
Braemar Hill Mansions,2525.6724137931033
The Palace,2517.9166666666665
Park Towers,2509.818181818182
Flora Garden,2466.6470588235293
Starcrest,2444.027027027027
Kensington Hill,2416.974358974359
Meridian Hill,2349.4285714285716
Wylie Court,2347.5
Parc Palais,2327.609756097561
Realty Gardens,2305.1666666666665
Imperial Court (Mlw),2283.695652173913
Serenade,2257.8205128205127
Larvotto,2229.614285714286
Baguio Villa,2217.114285714286
Robinson Place,2159.5974025974024
One Silversea,2142.774509803922
Convention Plaza,2121.1609195402298
The Great Hill,2116.8571428571427
Hill Paramount,2116.6857142857143
Soho 189,2115.0666666666666
Kadoorie Lookout,2105.512195121951
Sorrento,2096.9414414414414
Evelyn Towers,2090.7297297297296
The Grand Panorama,2080.4193548387098
Conduit 18,2070.5
Beverly Villas,2034.7045454545455
The Waterfront,2027.909090909091
The Belcher's,2023.1370967741937
Greenville Gardens,1976.2727272727273
King's Park Villa,1970.076923076923
Grand Deco Tower,1967.75
Carmen's Garden,1957.1666666666667
Cadogan,1912.679012345679
Bon-Point,1897.6666666666667
The Avenue,1861.6130434782608
Peninsula Heights,1859.5
Hillsborough Court,1852.1147540983607
Lyttelton Garden,1845.7777777777778
Providence Bay,1837.6077481840193
The Oakhill,1825.6818181818182
Ho King View,1796.75
Phoenix Court,1767.5652173913043
No.2 Park Road,1740.655172413793
The Montebello,1739.8333333333333
Y.I,1731.625
Palatial Crest,1715.2307692307693
The Austin,1711.047619047619
The Dynasty,1703.6285714285714
Centrepoint,1698.421052631579
Coral Court,1694.0222222222221
Robinson Heights,1688.860465116279
Deerhill Bay,1673.0
Sky-Garden,1671.4
The Victoria Towers,1627.8235294117646
Julimount Garden,1607.25
Gramercy,1605.909090909091
The Hermitage,1604.284023668639
Dynasty Heights,1602.557142857143
Pacific Palisades,1574.7413793103449
Lexington Hill,1564.047619047619
Ronsdale Garden,1559.2702702702702
Centrestage,1549.125
The Riverpark,1541.6021505376343
Costa Bello,1524.0
Le Sommet,1503.5416666666667
The Floridian,1497.6
The Babington,1469.9166666666667
Provident Centre,1444.8321167883212
The Java,1440.8333333333333
The Regalia,1434.741935483871
One Wanchai,1432.1666666666667
The Orchards,1423.5238095238096
Island Lodge,1421.7391304347825
World-Wide Gardens,1417.857142857143
Scenecliff,1413.0434782608695
Jardine Summit,1408.25
Scholastic Garden,1404.1
Regency Park,1387.5
Manhattan Hill,1383.5828220858896
Sha Tin 33,1378.4736842105262
Casa Bella,1371.92
Villa Carlton,1369.764705882353
The Coronation,1368.3
Peak One,1365.747663551402
Central Park,1362.5
Island Crest,1362.1463414634147
Ellery Terrace,1360.3333333333333
The Balmoral,1357.5
Casa 880,1353.4117647058824
York Place,1353.3333333333333
Les Saisons,1351.3076923076924
The Astrid,1342.4666666666667
Valiant Park,1328.3731343283582
The Astoria,1318.3703703703704
Belcher's Hill,1316.2
Grandview Tower,1315.7916666666667
The Palazzo,1308.9508771929825
Park Metropolitan,1291.7560975609756
Harbour Heights,1283.8
Perth Garden,1282.3030303030303
City Garden,1276.351931330472
Helena Garden,1273.6
Comfort Gardens,1269.3333333333333
La Place De Victoria,1261.516129032258
Emerald 28,1258.2727272727273
Laguna Verde,1255.3453237410072
Padek Palace,1252.0
Constellation Cove,1244.5277777777778
Double Cove,1243.1706998037932
Centre Place,1242.88
Royal Court,1229.4333333333334
Grand Promenade,1220.7138554216867
Manhattan Heights,1214.3703703703704
The Sail At Victoria,1189.9166666666667
Beacon Heights,1189.6666666666667
Symphony Bay,1188.2897196261683
Vantage Park,1179.5454545454545
The Latitude,1178.0115606936415
One West Kowloon,1177.7931034482758
Forest Hill,1163.2368421052631
Illumination Terrace,1161.1029411764705
Greenwood Terrace,1158.8214285714287
The Morning Glory,1155.0
Taikoo Shing,1152.9121510673235
Soho 38,1151.6153846153845
Florient Rise,1150.8979591836735
Aria,1148.7238805970148
Royal Ascot,1142.7389705882354
The Long Beach,1140.652489626556
Hollywood Terrace,1135.360655737705
The Grandville,1131.1666666666667
The Wings,1130.876923076923
Vision Court,1124.7142857142858
Pristine Villa,1122.9454545454546
Harbour Green,1115.7841726618706
Mount East,1113.3333333333333
Parc Oasis,1108.189591078067
Le Billionnaire,1105.448275862069
Braemar Terrace,1101.0625
Island Place,1095.621951219512
Upper West,1094.4848484848485
Bayview,1090.7391304347825
Riva,1089.887323943662
Park Avenue,1077.7336683417086
Island Harbourview,1075.7689655172414
Royal Peninsula,1073.8491379310344
Euston Court,1068.9166666666667
Festival City,1068.5475330926595
The Cairnhill,1064.5054945054944
Caldecott Hill,1064.3125
Lions Rise,1064.2372093023255
No.1 Star Street,1063.9130434782608
Parc Royale,1058.7560975609756
Hong Lok Yuen,1054.3
Beverley Heights,1054.0701754385964
The Zenith,1049.7115384615386
Green Lodge,1043.3636363636363
Majestic Park,1037.6666666666667
Shining Heights,1036.031746031746
One Pacific Heights,1027.8478260869565
New Town Plaza,1027.0266666666666
Fortress Garden,1022.3162393162393
High West,1015.9444444444445
Grand Seaview Heights,1006.0
Tanner Garden,1004.2048192771084
Harmony Place,1003.44
Parc Versailles,1000.5368421052632
Yee On Building,998.8421052631579
Vision City,994.4790697674418
South Horizons,989.9504132231405
18 Farm Road,989.2424242424242
Savanna Garden,980.2222222222222
Villa Oceania,976.8765432098766
The Visionary,973.5577889447236
J Residence,969.9764705882353
Victoria Centre,960.0444444444445
Lake Silver,946.7443037974683
The Merton,945.9663865546219
The Cliveden,945.875
Greenwood Villas,943.4285714285714
Villa Athena,934.3461538461538
Chatham Gate,930.6619718309859
City Point,912.9742647058823
60 Victoria Road,908.1666666666666
Baycrest,907.9014084507043
Avignon,907.3303571428571
Island Resort,905.3623978201634
Park Vale,903.7777777777778
Lei King Wan,901.6015325670498
Ocean One,901.4
No.8 Clear Water Bay Road,894.448275862069
Park Horizon,888.25
Splendid Place,887.1428571428571
18 Upper East,879.8571428571429
Tierra Verde,878.3162162162162
University Heights,871.4375
Warrenwoods,868.6818181818181
Woodland Crest,868.4912280701755
Oceanaire,866.75
Academic Terrace,866.5
Villa Esplanada,863.8538681948424
Villa Castell,852.6666666666666
Fairview Height,851.3529411764706
Kornhill,850.13112164297
Nelson Court,849.25
Mayson Garden Building,848.4117647058823
Whampoa Garden,837.9251282051282
The Spectacle,836.972972972973
Sham Wan Towers,834.5375722543353
Elizabeth House,833.4561403508771
Kingston Lodge,830.4285714285714
Pokfulam Gardens,829.4770642201835
Heng Fa Chuen,826.8432343234324
The Aegean,826.8181818181819
Reading Place,825.7037037037037
Sausalito,825.5765306122449
Galaxia,823.1739130434783
Wonderland Villas,821.5786516853933
Discovery Bay,821.3367412140575
Lohas Park,821.0984134558034
The Sparkle,817.8854166666666
Residence Oasis,816.956228956229
Vista Paradiso,815.5429864253393
Cayman Rise,815.0980392156863
Garden Vista,812.195652173913
Harbour Place,811.9754464285714
Lime Habitat,803.7368421052631
Castello,803.1157894736842
Carmel On The Hill,798.9444444444445
Metro Town,797.0743034055728
Pictorial Garden,796.8577235772358
Pokfulam Terrace,795.45
Granville Garden,794.96
Golf Parkview,793.6
Ivy On Belcher's,793.1538461538462
Queen's Terrace,792.0509554140127
Century Gateway,791.3849462365591
The Met. Sublime,790.7333333333333
Aquamarine,790.7138047138047
Grand Villa,790.6428571428571
Mei Foo Sun Chuen,788.9240025332489
Kiu Hing Mansion,788.4473684210526
The Hillgrove,787.530612244898
Grand Palisades,787.2474226804123
Viking Garden,786.1818181818181
The Morrison,785.4137931034483
Elite Court,784.6363636363636
The Metropolis Residence,782.4299065420561
Greenfield Court,779.7142857142857
Chee On Building,778.2631578947369
Kornville,773.9230769230769
Palatial Coast,773.6504854368932
Mount Parker Lodge,772.6494845360825
Kwong Fung Terrace,772.3181818181819
University Court,771.5
Ocean Pointe,770.6119402985074
Royal Terrace,770.0689655172414
Southorn Garden,768.5769230769231
I-Uniq Grand,768.2307692307693
Bellagio,767.4666666666667
Ocean Shores,765.1725601131542
Monte Vista,763.7941176470588
Jadewater,762.3863636363636
Bo Fung Gardens,761.1071428571429
Sceneway Garden,761.0558510638298
The Bonham Mansion,758.2777777777778
Banyan Garden,758.0780856423174
Newman House,753.5454545454545
Liberte,749.5425219941349
8 Waterloo Road,749.3888888888889
The Pacifica,739.8391420911528
26 Kimberley Road,739.6341463414634
Sky Tower,738.9059233449477
Tsing Yung Terrace,738.53125
Hampton Place,734.6153846153846
Jupiter Terrace,729.9166666666666
Grand Waterfront,729.5064935064935
High One Grand,729.3061224489796
The Grandiose,727.3298245614035
Mount Haven,726.4536082474227
Coastal Skyline,724.7096153846154
Li Chit Garden,722.8636363636364
Manlai Court,721.7674418604652
The Grandeur,719.2857142857143
Aqua Blue,718.9069767441861
The Woodsville,718.4736842105264
Manrich Court,713.75
Classical Gardens,711.6567164179105
Laguna City,709.2677925211098
Casa De Oro,707.7619047619048
Fortress Metro Tower,703.2093023255813
Genius Court,703.1666666666666
Marbella,697.6714285714286
La Costa,694.2079207920792
Yoho Town,692.5130331753554
The Waterside,691.974025974026
Bayview Garden,691.3457943925233
Tung Chung Crescent,690.4090909090909
Anglers' Bay,689.71875
Nob Hill,688.8854166666666
Ocean View,684.8014705882352
The Forest Hills,682.8928571428571
Heya Delight,681.04
Peridot Court,679.7380952380952
Park Central,679.7295774647887
Primrose Hill,679.5703703703704
Oscar By The Sea,676.6934306569343
Grand Fortune Mansion,676.5
Seaview Crescent,672.8229665071771
Heya Crystal,671.7412398921833
New Haven,671.5581395348837
Belair Gardens,670.3054187192118
Caribbean Coast,665.171821305842
The Rise,665.123595505618
Recours La Serre,664.25
Scenic View,662.927927927928
Oi Kwan Court,662.6666666666666
Bedford Gardens,662.375
High Point,659.5
Green Code,658.3366834170854
Tung Yuk Court,658.0454545454545
Beacon Lodge,657.3684210526316
Hanley Villa,656.0
View Villa,655.8571428571429
The Panorama,655.7692307692307
Emerald Green,654.1735537190083
Tseung Kwan O Plaza,653.6931506849315
Canaryside,653.6363636363636
Kornhill (Ho),653.4692307692308
Chelsea Court,650.9741176470588
ResidenceA88,650.1623931623932
Cathay Lodge,648.8947368421053
Maritime Bay,645.4069767441861
I-Uniq Residence,645.2592592592592
The Oakridge,644.8571428571429
Parkside Villa,644.1555555555556
Scenic Horizon,642.4285714285714
Perfect Mount Gardens,642.2361111111111
Kingsgate,640.75
Causeway Centre,639.9736842105264
Bel Air Heights,639.2222222222222
Mont Vert,638.9608695652174
Discovery Park,637.6062639821029
Pearl City Mansion,636.4677419354839
Palm Cove,635.4054054054054
The Notting Hill,635.2222222222222
Park Ivy,632.8285714285714
East Point City,632.4188679245283
Chi Fu Fa Yuen,631.6157517899761
Ravana Garden,630.8
Park Island,630.4499473129611
Nan Fung Plaza,630.3390804597701
Serenade Cove,629.9661016949152
Cascades,626.8688524590164
The Beaumount,626.0560616678346
New Jade Gardens,625.3228346456693
Aegean Coast,624.8097165991903
Park Signature,624.4804928131417
Belvedere Garden,624.1078767123288
Nan Fung Sun Chuen,622.9904153354632
Telford Gardens,621.3622559652929
Bedford 28,619.6923076923077
Sun Yuen Long Centre,618.900826446281
Scenery Garden,617.8823529411765
Metro City,617.0347222222222
I-Home,613.75
Noble Hill,613.5
Mountain Shore,612.984
Uptown Plaza,611.6870229007634
Lime Stardom,611.1308411214953
Healthy Gardens,611.0591715976332
Luckifast Building,606.3636363636364
The Pinnacle,605.1818181818181
Metro Harbour View,605.1704347826087
One Regent Place,604.433962264151
Grand Del Sol,603.623076923077
Bayshore Towers,602.205298013245
Wah Yuen Chuen,600.90625
Dragon Inn Court,600.7727272727273
Southern Lodge,599.8
Parkes Residence,599.76
Hang King Garden,599.4666666666667
Marina Cove,599.2857142857143
Greenpark Villa,598.8070175438596
Kwai Chung Plaza,596.7592592592592
Full Wealth Gardens,595.6974789915967
High Place,594.918918918919
Fiori,593.5555555555555
Westlands Court,593.448275862069
Aberdeen Centre,590.4516129032259
Fortune Court,590.4166666666666
Neptune Terrace,588.2962962962963
Jubilee Garden,584.0886850152905
La Cite Noble,581.8396226415094
Park Belvedere,580.2307692307693
La Maison Du Nord,579.0769230769231
8 Royal Green,578.5753424657535
Broadview Garden,578.1621621621622
Yue Man Centre,577.3725490196078
Prima Villa,577.0373134328358
Serenity Place,576.7212389380531
Chun Man Court,575.8028169014085
Sunshine City,574.1805359661495
Ma On Shan Centre,574.132911392405
Green Orchid,573.0
Greenwood Terrace (Cw),572.1172413793104
Ka Keng Court,571.7368421052631
Summit Terrace,571.3350785340314
Luk Yeung Sun Chuen,570.5424657534246
Villa Pinada,570.2727272727273
Lok Sing Centre,570.0
Highland Park,569.1700680272108
Vianni Cove,569.1464968152866
Oceania Heights,566.4666666666667
Grand Horizon,565.1838565022422
Park Summit,564.776397515528
Nerine Cove,563.2920792079208
Hongkong Garden,563.0842105263158
Park Royale,561.8867924528302
The Reach,561.3295154185022
Waterside Plaza,560.8620689655172
Chelsea Heights,560.2413793103449
Ocean Court,559.8
Greenview Court,559.081081081081
Kin Lee Building,557.3125
Lockhart House,556.8163265306123
Handsome Court,555.48
The Apex,555.3762886597938
La Grove,554.3481012658228
Brilliant Court,553.0277777777778
Kai Tak Garden,552.95
Sevilla Crest,552.3461538461538
Lei On Court,552.0322580645161
Indihome,551.8577586206897
Rambler Crest,551.7901639344262
Riviera Gardens,550.9794303797469
Grandway Garden,549.3620689655172
Uptown,547.1776649746192
Charming Garden,546.5047169811321
Connaught Garden,546.065934065934
Yue Shing Court,544.6052631578947
Gardenia,543.7721518987341
Aldrich Garden,542.0275862068966
Hong Kong Gold Coast,540.2222222222222
Broadview Court,539.9166666666666
Horizon Place,539.4230769230769
Wing Fai Garden,538.4705882352941
Rhine Garden,538.3975155279503
Greenfields,536.7647058823529
Merit Place,534.0
Greenview Villa,534.0
Kingsford Terrace,533.7954545454545
Hibiscus Park,533.125
Park Nara,531.96875
Yu Chui Court,531.7984496124031
Villa Premiere,531.6041666666666
Ying King Mansion,531.375
The Parcville,530.1292517006802
Crystal Park,529.078947368421
Cheerful Park,528.0816326530612
Fok On Garden,528.0232558139535
Yee Hong Building,528.0
Greenery Place,527.1746031746031
Yue On Court,526.0583333333333
Well On Garden,525.1467889908257
Sea Crest Villa,524.410752688172
Villa Sapphire,523.5294117647059
Fair Way Garden,522.94
South Hillcrest,522.7555555555556
Hilltop Gardens,521.7647058823529
H Cube,521.4172185430464
Lido Garden,520.3296703296703
San Po Kong Plaza,520.2075471698113
Ka Wai Chuen,519.9375
Whampoa Estate,518.214705882353
Scenic Gardens,517.94
One New York,517.875
Bijou Apartments,513.6818181818181
New Kwai Fong Gardens,513.54802259887
The Avery,510.6190476190476
Riviera Lodge,508.95454545454544
Well-Found Building,508.57142857142856
The Seacrest,508.25396825396825
Seaview Garden,508.21238938053096
Serene Garden,507.84615384615387
Villa Tiara,507.84
Belair Monte,507.6417112299465
Royal Green,507.36407766990294
Lagoon Court,506.3333333333333
Pierhead Garden,505.9438202247191
Holford Gardens,505.94029850746267
Shaukeiwan Plaza,505.390243902439
Metropolis Plaza,504.8709677419355
Serenity Park,503.3472584856397
Marina Garden,503.33098591549293
Lung Yan Court,503.3076923076923
One Victory,503.25
Regentville,502.3622047244094
Finery Park,501.7323943661972
City One Shatin,501.5962107756069
Ka Lung Court,500.7647058823529
Central Park Towers,500.561919504644
Fu Fai Garden,500.1333333333333
Yue Tin Court,500.0173913043478
Shatin New Town (Lucky Plaza),499.4633204633205
On Ning Garden,498.72727272727275
Tsing Yi Garden,497.34466019417476
Melody Garden,495.8688524590164
High One,493.67
Maison Rose,493.4375
Greenfield Garden,493.32974137931035
Amoy Gardens,493.1691729323308
Napa Valley,492.06666666666666
Kam On Court,491.8135593220339
Wah To Building,490.85185185185185
Hilton Plaza,489.13690476190476
Ching Wang Court,487.6363636363636
Hong Yat Court,487.5064935064935
Dawning Views,487.4708097928437
Beneville,487.46385542168673
Springdale Villas,487.10714285714283
Plover Cove Garden,487.0769230769231
112 Johnston Road,486.10526315789474
Bakerview,485.0
Miami Beach Towers,484.8140703517588
Tsuen King Garden,484.2016129032258
Kam Tai Court,483.88125
Lung Poon Court,482.5168918918919
Hong Pak Court,481.12587412587413
Carado Garden,480.7117117117117
Jc Place,480.0
South Wave Court,479.79545454545456
Sereno Verde,478.94848484848484
Smithfield Terrace,476.2816091954023
Yu Ming Court,475.7164179104478
Tung Kai Building,474.0
Yan Ming Court,473.93506493506493
Grand Regentville,473.4823529411765
Bauhinia Garden,472.60663507109007
Yin Lai Court,472.48275862068965
Villa By The Park,472.4109589041096
Meadowlands,472.12
Imperial Villas,471.73770491803276
Wai Wah Centre,471.7263157894737
City 18,471.6190476190476
Shatin Centre,471.47955390334573
Hoi Hing Building,470.5
Opulence Height,469.5357142857143
Hanford Garden,467.251572327044
Ka Tin Court,467.0373831775701
Treasure Garden,466.271186440678
Ying Ming Court,466.1968503937008
Rhine Terrace,465.96666666666664
Wyler Gardens,465.5700934579439
Ting Nga Court,465.1578947368421
The Lodge,465.0
Lai Yan Court,464.8484848484849
Botania Villa,464.79432624113474
Tsui Chuk Garden,464.51295336787564
Greenknoll Court,464.48936170212767
Sheung Shui Centre,463.1439393939394
Fanling Centre,462.9667774086379
Elegance Garden,460.2888888888889
King Tin Court,460.2857142857143
Ching Tai Court,459.6694214876033
Fung Ting Court,459.44444444444446
Kam Hay Court,459.4029850746269
Fu Ning Garden,458.9274193548387
Tai Po Centre,457.1579831932773
Noble Place,456.972602739726
Richland Gardens,456.1174004192872
Hong Nga Court,456.1011235955056
Shun Chi Court,455.7291666666667
Beverly Garden,455.64830508474574
Kam Ying Court,454.6157205240175
Hamden Court,454.10714285714283
Hing Bong Mansion,453.09090909090907
Healthy Village,452.9259259259259
Hong Lam Court,452.91764705882355
King Nga Court,452.09090909090907
Hong Sing Garden,451.4766355140187
Parkland Villas,451.33419023136247
Ching Nga Court,451.02777777777777
Lung Fung Garden,449.96774193548384
Cheung Wo Court,449.6847826086956
Kingswood Villas,448.4386443319049
Yue Fai Court,448.39669421487605
Tai Po Plaza,448.1162790697674
Yuet Lai Court,448.05128205128204
The Prominence,447.6
Lakeside Garden,447.23809523809524
Sun Hing Garden,446.2
Hong Ying Court,445.4347826086956
Yuk Ming Court,445.2719298245614
Kam Fung Court,444.19710144927535
Flora Plaza,441.8778947368421
Tung Hei Court,441.37373737373736
Harmony Garden,440.2083333333333
Choi Fung Court,438.88
King Shan Court,438.04587155963304
Allway Gardens,437.72704714640196
Clague Garden Estate,436.93975903614455
The Sherwood,436.8523622047244
Tong Ming Court,434.25
Yee Nga Court,433.925
Ching Lai Court,432.31538461538463
Full Scene Garden,431.0121951219512
Kwai Sing Centre,430.8169014084507
King Ming Court,430.45454545454544
Sun Tuen Mun Centre,430.2676767676768
Fanling Town Center,429.9399141630901
Kent Place,429.61538461538464
Lok Nga Court,428.2962962962963
Mayfair Gardens,428.1195652173913
Glory Rise,427.6666666666667
Ho Ming Court,425.8378378378378
Avon Park,425.0817843866171
Verbena Heights,423.68939393939394
Shaukiwan Centre,423.4512195121951
Chung Ming Court,423.05357142857144
Sheungshui Town Center,422.8878504672897
Kai Tai Court,422.85714285714283
Court Regence,422.5
Tai Hing Gardens,421.8421985815603
Tung Chun Court,421.811320754717
Eightland Gardens,421.801652892562
Kwun Hei Court,421.59090909090907
Kam Lung Court,421.4835164835165
Parkview Court,420.3255813953488
Tuen Mun Town Plaza,418.6407322654462
Kwai Chun Court,418.1
Tsz On Court,416.1666666666667
Urbana 38,414.3
Chevalier Garden,413.9488372093023
Kwai Yin Court,413.0689655172414
Kwong Ming Court,413.0141509433962
Saddle Ridge Garden,412.9771689497717
Wo Ming Court,412.3918918918919
Trend Plaza,412.3653136531365
Fortune Plaza,412.18260869565216
Tin Ma Court,411.8059071729958
Fullview Garden,411.112
The Met. Focus,410.94545454545454
Yee Fung Garden,410.1044776119403
Shan Tsui Court,409.8085106382979
Kwong Lam Court,409.7913043478261
Greenery Plaza,409.5978260869565
Deep Bay Grove,409.5625
Kai Tsui Court,407.94594594594594
Tak Bo Garden,406.8333333333333
Lung Tak Court,406.64044943820227
Hiu Lai Court,406.3404255319149
Cheerful Garden,406.14606741573033
Sui Wo Court,404.2772727272727
New Town Mansion,403.6551724137931
Richland Garden,403.64285714285717
Mei Chung Court,401.40425531914894
Kam Wah Garden,400.36893203883494
May Shing Court,400.36
Marble Place,400.15384615384613
Ming Nga Court,398.3699421965318
Hong Wah Court,398.34722222222223
Hung Fuk Court,396.90909090909093
Greenland Garden,396.45108695652175
Po Nga Court,394.3669724770642
Ying Fuk Court,393.64285714285717
Kellet Court,393.36842105263156
Tsui Yiu Court,392.75
Garden Rivera,392.3641160949868
Shatinpark,391.728
Tsuen Wan Centre,391.0970982142857
Cheong Shing Court,390.8076923076923
Yat Nga Court,390.5223880597015
Ching Wah Court,388.6436170212766
Tin Oi Court,386.3090909090909
Golden Lion Garden,385.28209764918626
Yu Tung Court,384.3233082706767
Park Haven,382.32142857142856
Chi Lok Fa Yuen,381.3781512605042
Siu Hong Court,380.28930817610063
Tsui Lai Garden,380.26605504587155
Chun Wah Court,378.8
Tsui Ning Garden,378.5232558139535
Fung Shing Court,376.98445595854923
Tsuen Tak Gardens,376.9793388429752
Shing Fat Building,375.77777777777777
Chung Nga Court,375.61224489795916
Jade Plaza,375.1774193548387
Siu On Court,373.7972972972973
Yuet Wu Villa,373.71065989847716
Kingston Terrace,373.4404761904762
Tin Shing Court,373.1067961165049
Affluence Garden,371.7415730337079
Kwun Fai Court,371.3157894736842
Winner Mansion,370.36842105263156
Po Sing Centre,367.4512195121951
The Verdancy,366.84375
Goodview Garden,366.03418803418805
San Wai Court,364.9795918367347
Sunningdale Garden,363.27272727272725
Ka Shing Court,363.05454545454546
Fu Tor Loy Sun Chuen,362.61176470588236
Wang Fuk Court,362.37
Choi Po Court,358.6363636363636
Siu Shan Court,357.23870967741937
Yuk Po Court,355.67692307692306
Hoi Tak Gardens,349.6951219512195
Hoi Shing Building,349.23809523809524
Greenwood Garden,347.7151162790698
Siu Hei Court,347.4294117647059
King Shing Court,345.0625
Prime View Garden,343.43243243243245
Tung Shing Court,343.25
Siu Hin Court,341.9230769230769
Cosmopolitan Estate,341.56410256410254
Siu Lun Court,340.67836257309943
Tin Fu Court,339.2586206896552
Lung Mun Oasis,339.1136363636364
Wing Fai Centre,338.7169811320755
Siu Kwai Court,337.93506493506493
Po Ming Court,336.8709677419355
Siu Lung Court,336.5
Glorious Garden,334.8831168831169
Tung Yik Building,334.1333333333333
Tin Chung Court,333.3026706231454
Tak Nga Court,328.3095238095238
Hin Ming Court,327.6938775510204
Wing Fok Centre,323.3766233766234
Yan Shing Court,318.8
On Shing Court,316.1212121212121
Tin Yau Court,311.29787234042556
Yung Shing Court,305.78846153846155
Kar Wah Building,295.0833333333333
Hin Keng Estate,292.5079365079365
Hong Fu Building,288.0
Yiu On Estate,286.1506849315069
Lower Wong Tai Sin (1) Estate,279.75324675324674
King Lam Estate,276.85185185185185
Po Lam Estate,270.89285714285717
Kwong Yuen Estate,268.30882352941177
Tin Lai Court,268.14
Tsui Lam Estate,267.719298245614
Tung Tau (Ii) Estate,263.29347826086956
Wah Kwai Estate,263.1666666666667
Fung Tak Estate,263.01418439716315
Tai Wo Estate,257.48571428571427
Choi Ha Estate,254.88888888888889
Tin Ping Estate,254.69565217391303
Cheung Fat Estate,253.2258064516129
Cheung On Estate,252.71428571428572
Heng On Estate,252.47457627118644
Lei Tung Estate,250.96969696969697
Tsing Yi Estate,248.68085106382978
Wan Tau Tong Estate,247.84782608695653
Pok Hong Estate,247.29591836734693
Tai Ping Estate,242.95454545454547
Wah Ming Estate,241.7982456140351
Tsui Ping (North) Estate,240.0253164556962
Fu Heng Estate,237.9558823529412
Fu Shin Estate,234.08620689655172
Cheung Wah Estate,231.49180327868854
Tin King Estate,214.9344262295082
Kin Sang Estate,207.11475409836066
Leung King Estate,201.3125
Long Ping Estate,189.40677966101694
Shan King Estate,184.546875
